Grading at Fri 18 Mar 2022 03:14:58 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 44, column 1 
Checking for int main(void)
Found on line 21, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041600 |   376  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   225  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   382  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   227  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   211  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   394  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   219  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   394  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -3567.00 | 0.0003700 |   397  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -3567.00 | 0.0041000 |   205  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -3567.00 | 0.0041000 |   392  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   228  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   371  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -6534.00 | 0.0040500 |   219  | Correct
 240 |     0.00 | 3817.00 | 0.0026700 |   601  | -6534.00 | 0.0040500 |   399  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   214  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   401  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   227  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   387  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   206  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   390  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   231  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   398  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   219  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   387  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -3567.00 | 0.0043000 |   226  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -3567.00 | 0.0043000 |   391  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -6534.00 | 0.0009400 |   231  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -6534.00 | 0.0009400 |   390  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   229  | Correct
 240 |     0.00 | 3817.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   394  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   214  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   395  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   230  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   379  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   212  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   397  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   209  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   385  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000600 |   208  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000600 |   375  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040300 |   214  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040300 |   396  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009300 |   232  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009300 |   370  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042700 |   210  | Correct
 240 |  6660.13 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042700 |   405  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   213  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   380  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   231  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   388  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   221  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   389  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   386  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007800 |   225  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007800 |   370  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047800 |   230  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047800 |   404  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006600 |   204  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006600 |   372  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042400 |   218  | Correct
 240 |  6660.13 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042400 |   394  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   232  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   388  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   204  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   206  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   205  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   389  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -3567.00 | 0.0007200 |   226  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -3567.00 | 0.0007200 |   378  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -3567.00 | 0.0047600 |   208  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -3567.00 | 0.0047600 |   380  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -6534.00 | 0.0007400 |   209  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -6534.00 | 0.0007400 |   382  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -6534.00 | 0.0049800 |   227  | Correct
 240 |  6660.13 | 2820.00 | 0.0026700 |   599  | -6534.00 | 0.0049800 |   375  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   221  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   408  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   214  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   390  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   204  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   395  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   211  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   409  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -3567.00 | 0.0007900 |   223  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -3567.00 | 0.0007900 |   381  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   216  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   383  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   221  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   387  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -6534.00 | 0.0042200 |   207  | Correct
 240 |  6660.13 | 2820.00 | 0.0056700 |   594  | -6534.00 | 0.0042200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   400  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   226  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   385  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   206  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   218  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   372  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -3567.00 | 0.0009300 |   209  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -3567.00 | 0.0009300 |   382  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -3567.00 | 0.0040900 |   220  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -3567.00 | 0.0040900 |   393  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   224  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   388  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -6534.00 | 0.0041900 |   210  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   614  | -6534.00 | 0.0041900 |   376  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   232  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   384  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   217  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   400  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   224  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   382  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   215  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   379  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   208  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   371  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -3567.00 | 0.0049700 |   213  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -3567.00 | 0.0049700 |   406  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -6534.00 | 0.0006200 |   212  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -6534.00 | 0.0006200 |   391  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -6534.00 | 0.0043000 |   211  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   598  | -6534.00 | 0.0043000 |   375  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   230  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   395  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   217  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   401  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   206  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   402  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   216  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   397  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008500 |   218  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008500 |   407  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   218  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   375  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0007000 |   224  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0007000 |   406  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048600 |   223  | Correct
 345 |  6290.08 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048600 |   381  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   219  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   381  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   225  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   371  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   210  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   404  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   208  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   385  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006000 |   215  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006000 |   387  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   205  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   382  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   207  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   378  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043500 |   207  | Correct
 345 |  6290.08 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043500 |   407  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   205  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   387  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   232  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   383  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   204  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   394  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   230  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   408  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -3567.00 | 0.0005700 |   230  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -3567.00 | 0.0005700 |   377  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   233  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   378  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -6534.00 | 0.0004200 |   213  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -6534.00 | 0.0004200 |   387  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -6534.00 | 0.0040200 |   233  | Correct
 345 |  6290.08 | 2415.00 | 0.0026700 |   614  | -6534.00 | 0.0040200 |   370  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   210  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   400  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   232  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   377  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   227  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   378  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   216  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   391  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -3567.00 | 0.0005800 |   204  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -3567.00 | 0.0005800 |   380  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -3567.00 | 0.0048800 |   208  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -3567.00 | 0.0048800 |   400  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -6534.00 | 0.0005800 |   220  | Correct
 345 |  6290.08 | 2415.00 | 0.0056700 |   614  | -6534.00 | 0.0005800 |   403  | Correct
